x,y1,y2,y3,y4
-20.0,12.891802,10648.049,0.03469268,400.18896
-19.9,13.264202,10502.963,-0.46417642,395.88315
-19.8,12.441213,10360.606,0.021352915,392.0332
-19.7,12.350627,10218.369,-0.45346153,387.71002
-19.6,12.346325,10077.502,-0.59750295,384.40344
-19.5,12.669905,9938.803,-0.08968732,380.17313
-19.4,12.676672,9800.688,-0.4440005,376.71536
-19.3,12.878569,9663.594,0.12908736,372.39172
-19.2,12.62417,9528.104,-0.41071075,368.81393
-19.1,12.833894,9393.982,-0.2944034,364.7889
-19.0,12.756941,9260.803,-0.13803767,360.97623
-18.9,12.611819,9128.895,-0.3921086,357.14087
-18.8,12.599811,8998.796,-0.38509616,353.56384
-18.7,11.913546,8869.937,-0.34693873,349.90082
-18.6,12.259875,8742.258,0.6056977,345.83954
-18.5,11.906925,8615.34,0.08991463,342.65524
-18.4,12.378976,8489.19,0.4217305,338.59897
-18.3,12.361334,8365.35,0.2070206,334.94864
-18.2,11.672505,8242.604,0.48585746,331.37375
-18.1,12.416924,8120.6562,0.017808132,327.44168
-18.0,11.942722,8000.3213,0.60953414,323.85947
-17.9,12.24204,7880.146,0.5632983,320.07562
-17.8,11.935873,7762.0874,-0.26158345,317.30814
-17.7,12.325679,7645.8306,-0.29839098,312.81818
-17.6,11.58991,7529.2363,0.0321091,309.45087
-17.5,11.286857,7414.809,0.026040588,306.11664
-17.4,11.947371,7301.788,0.46932662,302.54974
-17.3,11.647829,7188.897,-0.15872881,299.34976
-17.2,11.700437,7078.063,-0.2639924,295.88464
-17.1,11.311004,6968.2783,-0.5312899,292.36954
-17.0,11.892775,6858.599,0.11524158,289.45923
-16.9,11.936514,6751.732,-0.23205326,286.10864
-16.8,11.209799,6644.3794,-0.10566938,282.69202
-16.7,11.094714,6539.498,0.031854175,279.05737
-16.6,11.319665,6434.941,-0.56514984,275.35443
-16.5,10.832252,6331.339,-0.040657606,271.78345
-16.4,10.973785,6229.669,0.04383788,268.7621
-16.3,11.455527,6127.9907,-0.3529011,265.81732
-16.2,10.986802,6028.7827,-0.5200076,262.0887
-16.1,11.244552,5929.771,-0.517076,259.14355
-16.0,11.116193,5831.5615,-0.5144771,256.2163
-15.9,11.3914995,5735.5244,-0.35735255,253.21368
-15.8,10.814396,5639.611,-0.07255226,249.9948
-15.7,10.700887,5545.6216,-0.29503387,246.72627
-15.6,10.593751,5451.7866,-0.3840676,243.2513
-15.5,10.826875,5359.214,-0.208286,240.27849
-15.4,10.573734,5268.2905,-0.05599597,236.71094
-15.3,10.1585865,5177.907,-0.15282597,234.12978
-15.2,10.681066,5088.506,-0.13191664,231.14435
-15.1,10.865716,5000.6187,0.6562666,228.47679
-15.0,10.542555,4913.4565,0.34616318,224.61024
-14.9,10.690418,4827.1577,0.102897674,221.9865
-14.8,10.683165,4741.3027,0.11420533,218.97348
-14.7,10.629457,4657.795,0.37340406,216.56804
-14.6,9.885844,4574.3394,0.123304285,212.81017
-14.5,10.235245,4492.1436,-0.23902582,210.32008
-14.4,10.254383,4411.3994,-0.1033747,207.07442
-14.3,10.056379,4330.822,0.48519975,204.96326
-14.2,9.905004,4251.947,-0.42207813,201.33768
-14.1,10.480345,4173.7793,-0.081247166,198.98592
-14.0,10.154351,4096.3447,-0.56163883,196.1104
-13.9,9.713518,4019.4324,0.024354506,192.7688
-13.8,9.639965,3944.6946,-0.2559459,190.08995
-13.7,9.383603,3870.0264,-0.6119835,187.97314
-13.6,9.737588,3795.9683,-0.15166456,184.68654
-13.5,9.795067,3723.7917,-0.18070821,182.457
-13.4,9.902765,3651.973,0.02447706,180.00638
-13.3,9.214072,3581.559,-0.3150893,176.49857
-13.2,9.12586,3511.9973,0.1242204,174.42735
-13.1,9.985905,3442.9849,-0.68597835,172.03549
-13.0,9.650379,3375.0835,-0.088713385,169.17894
-12.9,9.311905,3308.3687,-0.13014479,166.03773
-12.8,9.771459,3241.8542,-0.41507977,164.24739
-12.7,9.301853,3176.676,-0.0028637636,161.44171
-12.6,8.904862,3111.9697,-0.39138603,158.87497
-12.5,9.64463,3049.0488,-0.062366,156.71677
-12.4,9.421595,2985.6475,-0.20398521,154.01248
-12.3,8.77763,2924.2815,-0.32853404,151.68246
-12.2,8.878801,2862.8687,-0.21721719,149.0025
-12.1,9.364425,2802.732,0.6997581,146.52855
-12.0,9.098032,2743.8694,0.30053005,144.0662
-11.9,8.483448,2685.4707,0.66251534,142.00641
-11.8,8.864809,2628.3088,0.15041408,139.15019
-11.7,8.6927805,2571.6697,0.326099,137.29979
-11.6,8.438544,2515.4238,0.71654165,134.78403
-11.5,8.541856,2460.4763,0.30951425,132.59108
-11.4,8.675943,2405.823,0.029335663,129.84445
-11.3,8.333795,2352.3752,0.2518295,127.74032
-11.2,8.962209,2299.8547,0.18569362,125.03642
-11.1,8.791626,2248.0454,0.09519558,123.0458
-11.0,8.629142,2196.5564,-0.077761546,121.40232
-10.9,8.547813,2147.1538,-0.071549155,118.72235
-10.8,8.411172,2097.182,-0.4858629,116.452194
-10.7,8.722788,2047.9332,-0.46624312,114.45262
-10.6,8.70173,2000.5254,0.11733968,112.58404
-10.5,8.66752,1952.6616,0.012428863,110.111275
-10.4,7.94192,1906.6411,-0.45330194,107.9652
-10.3,7.844941,1860.7233,-0.3449737,106.418175
-10.2,8.586349,1815.9448,-0.029949773,103.975266
-10.1,7.6072626,1771.8411,-0.46707875,102.46922
-10.0,7.9736314,1728.3635,-0.37752354,100.39139
-9.9,8.057617,1685.078,0.2171089,97.8228
-9.8,7.9136343,1643.0671,-0.10652543,96.40323
-9.7,7.8869834,1601.3981,0.20851712,94.21589
-9.6,7.9166255,1560.6682,-0.091497414,91.83886
